,8,16,32,64,128,256,512,1024,2048,11,22,45,90,181,362,724,1448
0,5.0,114.0,135.0,235.0,1501.0,24849.0,26416.0,457872.0,772762.0,18.0,113.0,223.0,1346.0,11296.0,58732.0,67989.0,758259.0
1,4.0,21.0,96.0,1955.0,13805.0,12614.0,43363.0,466197.0,942369.0,20.0,63.0,1119.0,1599.0,6388.0,93551.0,110865.0,197105.0
2,19.0,37.0,90.0,1465.0,2868.0,8873.0,14801.0,899866.0,2357540.0,32.0,133.0,336.0,659.0,19531.0,44737.0,235453.0,743725.0
3,18.0,24.0,759.0,1083.0,4753.0,7991.0,75896.0,188337.0,583703.0,14.0,27.0,981.0,4504.0,3078.0,10298.0,129496.0,1339473.0
4,9.0,38.0,71.0,1334.0,1665.0,67212.0,32415.0,495395.0,1297413.0,10.0,147.0,438.0,3137.0,9860.0,16551.0,97902.0,419153.0
5,10.0,16.0,282.0,473.0,4421.0,37175.0,19918.0,259339.0,1129671.0,24.0,179.0,291.0,3023.0,8752.0,20480.0,56533.0,1689911.0
6,7.0,12.0,252.0,572.0,2441.0,14766.0,31691.0,111911.0,1090759.0,44.0,63.0,597.0,3526.0,7786.0,70230.0,172387.0,346854.0
7,6.0,64.0,292.0,641.0,7375.0,6167.0,122360.0,700194.0,1504502.0,20.0,118.0,248.0,2303.0,3501.0,35402.0,126317.0,482319.0
8,5.0,140.0,184.0,1011.0,2434.0,5982.0,76906.0,217303.0,737691.0,20.0,91.0,486.0,825.0,2839.0,52848.0,161022.0,259574.0
9,22.0,134.0,77.0,684.0,2504.0,19981.0,43768.0,231661.0,1050177.0,27.0,205.0,776.0,1353.0,6418.0,35941.0,101779.0,416580.0
10,20.0,48.0,71.0,296.0,1597.0,18424.0,115924.0,215394.0,286540.0,21.0,126.0,198.0,4336.0,5207.0,17246.0,233428.0,324568.0
11,6.0,27.0,512.0,2211.0,2425.0,3721.0,58868.0,124885.0,866921.0,18.0,105.0,382.0,2604.0,15435.0,32920.0,120730.0,755075.0
12,14.0,170.0,700.0,1204.0,1339.0,35274.0,12811.0,435799.0,1697494.0,40.0,83.0,205.0,6830.0,19658.0,23591.0,75315.0,771741.0
13,9.0,63.0,151.0,534.0,2301.0,6040.0,318646.0,243103.0,1813114.0,20.0,72.0,889.0,3056.0,9598.0,29225.0,73159.0,358213.0
14,29.0,31.0,619.0,754.0,2689.0,10059.0,166865.0,156983.0,3934049.0,14.0,101.0,944.0,550.0,3333.0,15458.0,66674.0,835816.0
15,11.0,23.0,197.0,1914.0,1242.0,28657.0,114147.0,445071.0,897160.0,47.0,66.0,343.0,234.0,6823.0,19614.0,181757.0,162454.0
16,11.0,46.0,224.0,459.0,6021.0,7771.0,162199.0,218971.0,243848.0,21.0,106.0,426.0,1818.0,7347.0,50361.0,28067.0,647427.0
17,14.0,74.0,165.0,993.0,16105.0,12297.0,44907.0,187657.0,244615.0,33.0,345.0,409.0,800.0,7277.0,34270.0,390341.0,454931.0
18,20.0,46.0,233.0,999.0,4037.0,18883.0,79691.0,67110.0,1615112.0,17.0,137.0,288.0,1797.0,9825.0,26560.0,45789.0,460885.0
19,11.0,82.0,321.0,1466.0,1315.0,35863.0,23562.0,465538.0,726267.0,13.0,38.0,628.0,2854.0,5712.0,61396.0,224908.0,684731.0
20,12.0,12.0,388.0,1946.0,2304.0,16340.0,85089.0,273402.0,952244.0,28.0,37.0,355.0,5384.0,18307.0,20417.0,189048.0,423567.0
21,6.0,111.0,192.0,419.0,2157.0,12462.0,51115.0,131376.0,2911287.0,87.0,114.0,383.0,3437.0,6243.0,35438.0,200768.0,373854.0
22,5.0,70.0,79.0,1139.0,6881.0,6948.0,78991.0,465647.0,2616073.0,25.0,51.0,234.0,2269.0,5460.0,18837.0,257046.0,341693.0
23,4.0,30.0,56.0,1029.0,4706.0,27473.0,18618.0,269884.0,1245409.0,16.0,83.0,282.0,901.0,7550.0,12502.0,125251.0,342598.0
24,9.0,30.0,392.0,520.0,2693.0,28295.0,71583.0,115292.0,423166.0,12.0,193.0,199.0,2456.0,5417.0,13300.0,65818.0,908279.0
25,11.0,130.0,62.0,1962.0,5428.0,13807.0,21577.0,457621.0,1217352.0,9.0,26.0,1289.0,624.0,3861.0,22318.0,125309.0,479188.0
26,10.0,111.0,259.0,1696.0,2936.0,15096.0,30453.0,475738.0,1173756.0,28.0,325.0,714.0,3361.0,20521.0,34550.0,335688.0,763128.0
27,22.0,70.0,245.0,1911.0,1559.0,31872.0,9786.0,402980.0,2292286.0,16.0,88.0,532.0,1565.0,7732.0,10324.0,167041.0,273532.0
28,18.0,49.0,105.0,340.0,10309.0,7646.0,34064.0,148199.0,665325.0,26.0,84.0,936.0,782.0,11939.0,48802.0,173680.0,395507.0
29,15.0,93.0,345.0,625.0,4763.0,6749.0,123542.0,160921.0,655896.0,85.0,163.0,185.0,677.0,9338.0,32637.0,367396.0,293607.0
30,6.0,52.0,879.0,1109.0,3727.0,13705.0,105570.0,526757.0,783362.0,15.0,75.0,450.0,2975.0,7553.0,8695.0,204330.0,356081.0
31,28.0,118.0,140.0,548.0,1303.0,38120.0,163685.0,119430.0,3455268.0,32.0,288.0,439.0,1833.0,10511.0,11403.0,56257.0,487598.0
32,9.0,51.0,195.0,396.0,3137.0,38676.0,23159.0,297658.0,928309.0,10.0,17.0,605.0,1016.0,10966.0,10910.0,59063.0,205943.0
33,33.0,62.0,144.0,645.0,4253.0,28681.0,57052.0,170636.0,867344.0,92.0,163.0,483.0,1089.0,19365.0,23398.0,65377.0,879419.0
34,6.0,57.0,202.0,1391.0,4923.0,28070.0,61189.0,97973.0,2095983.0,22.0,171.0,243.0,1884.0,13440.0,125772.0,181641.0,619056.0
35,16.0,55.0,195.0,1709.0,3188.0,10020.0,189445.0,176115.0,4328265.0,22.0,182.0,325.0,2331.0,13443.0,35091.0,324725.0,230151.0
36,4.0,24.0,333.0,1078.0,1947.0,7160.0,202640.0,334986.0,757817.0,28.0,42.0,1338.0,2044.0,6878.0,34725.0,138698.0,347210.0
37,15.0,41.0,484.0,1556.0,3078.0,11930.0,113006.0,236801.0,3160109.0,23.0,122.0,891.0,2366.0,15383.0,52746.0,131559.0,841569.0
38,12.0,62.0,43.0,2437.0,1490.0,70263.0,106700.0,160707.0,372941.0,28.0,265.0,773.0,6408.0,21185.0,19819.0,139944.0,170764.0
39,6.0,230.0,300.0,1131.0,6884.0,53477.0,45431.0,204130.0,845962.0,13.0,125.0,396.0,1077.0,2942.0,22998.0,272263.0,237526.0
40,13.0,48.0,258.0,2952.0,2570.0,9605.0,29201.0,167512.0,522161.0,36.0,77.0,818.0,591.0,16474.0,58170.0,230573.0,428849.0
41,11.0,132.0,150.0,445.0,4045.0,5675.0,67083.0,196745.0,611705.0,14.0,328.0,230.0,2484.0,22688.0,107052.0,60867.0,1668166.0
42,6.0,25.0,488.0,344.0,987.0,6678.0,21554.0,167324.0,2235480.0,33.0,273.0,782.0,1203.0,11356.0,29920.0,111756.0,397069.0
43,5.0,137.0,194.0,418.0,12797.0,17104.0,19160.0,615405.0,1176968.0,12.0,281.0,251.0,1059.0,15467.0,52080.0,62560.0,158725.0
44,27.0,59.0,254.0,901.0,3343.0,23838.0,37744.0,399182.0,1050244.0,15.0,639.0,368.0,3824.0,6276.0,57529.0,129840.0,231527.0
45,9.0,46.0,181.0,958.0,10808.0,10820.0,60607.0,281523.0,771381.0,62.0,73.0,384.0,2535.0,20971.0,28385.0,239959.0,514469.0
46,31.0,25.0,156.0,618.0,5306.0,12129.0,95923.0,180348.0,658832.0,19.0,88.0,516.0,1026.0,11549.0,43649.0,351088.0,1932270.0
47,11.0,134.0,422.0,1303.0,2892.0,10515.0,32099.0,139970.0,975734.0,12.0,287.0,155.0,1438.0,5754.0,42943.0,47497.0,413067.0
48,5.0,68.0,370.0,731.0,4326.0,3998.0,26407.0,394576.0,548847.0,19.0,245.0,587.0,3308.0,6461.0,131031.0,126783.0,346682.0
49,13.0,152.0,202.0,696.0,5749.0,34661.0,114224.0,202121.0,733811.0,16.0,44.0,573.0,970.0,5931.0,23210.0,63977.0,225163.0
50,11.0,47.0,111.0,2499.0,4396.0,15519.0,47303.0,872584.0,2116838.0,51.0,46.0,510.0,673.0,1861.0,66969.0,254333.0,626730.0
51,6.0,29.0,76.0,1432.0,1191.0,12205.0,57983.0,170629.0,5116689.0,75.0,69.0,537.0,3229.0,8298.0,55477.0,156858.0,690399.0
52,31.0,95.0,405.0,1051.0,3837.0,8209.0,28577.0,219931.0,1837154.0,17.0,66.0,134.0,6837.0,8608.0,21200.0,51395.0,294479.0
53,9.0,47.0,387.0,1593.0,3861.0,24692.0,40691.0,71409.0,2170889.0,17.0,181.0,100.0,1720.0,16226.0,30768.0,29766.0,293821.0
54,7.0,11.0,125.0,1225.0,5569.0,11800.0,19751.0,602401.0,3228849.0,26.0,75.0,346.0,2339.0,5883.0,34535.0,196544.0,164149.0
55,11.0,31.0,395.0,1492.0,2385.0,19895.0,54146.0,166497.0,1885509.0,9.0,59.0,835.0,3259.0,13058.0,75516.0,87653.0,330329.0
56,9.0,25.0,850.0,2014.0,8631.0,19363.0,61462.0,368575.0,1088542.0,20.0,245.0,1696.0,3675.0,11757.0,28081.0,142589.0,1058191.0
57,9.0,71.0,881.0,753.0,7368.0,23120.0,84893.0,363252.0,1203283.0,15.0,40.0,126.0,1237.0,26651.0,29691.0,31876.0,629225.0
58,20.0,47.0,151.0,476.0,940.0,2404.0,101002.0,241369.0,1102039.0,12.0,87.0,272.0,2299.0,4591.0,16346.0,169396.0,1537846.0
59,29.0,38.0,123.0,249.0,7417.0,22417.0,68465.0,331885.0,713304.0,14.0,140.0,744.0,1672.0,15672.0,12172.0,95420.0,332569.0
60,9.0,55.0,394.0,5783.0,4990.0,31990.0,114629.0,897551.0,458881.0,35.0,105.0,535.0,1765.0,6314.0,51634.0,33013.0,556961.0
61,26.0,62.0,249.0,703.0,5359.0,15474.0,21202.0,230459.0,1146256.0,45.0,168.0,75.0,913.0,6583.0,27467.0,123377.0,473943.0
62,54.0,203.0,290.0,455.0,1578.0,33568.0,15767.0,227084.0,693178.0,13.0,73.0,291.0,1323.0,6345.0,16816.0,295574.0,445143.0
63,8.0,67.0,238.0,1924.0,2920.0,6329.0,59313.0,128059.0,689629.0,26.0,120.0,424.0,598.0,7803.0,6515.0,77704.0,399041.0
64,21.0,118.0,485.0,160.0,6381.0,11822.0,67994.0,1204932.0,541442.0,25.0,108.0,485.0,1096.0,8399.0,55341.0,42882.0,69008.0
65,6.0,35.0,674.0,1415.0,2971.0,34339.0,33226.0,557700.0,3964110.0,38.0,285.0,1611.0,4306.0,6804.0,14114.0,48482.0,1349787.0
66,16.0,16.0,428.0,1189.0,2374.0,25030.0,45845.0,162358.0,2592991.0,9.0,196.0,315.0,1829.0,2693.0,46132.0,41819.0,601139.0
67,14.0,45.0,579.0,276.0,1999.0,22410.0,102624.0,265333.0,629307.0,23.0,103.0,983.0,2440.0,8623.0,46812.0,249532.0,343720.0
68,18.0,41.0,793.0,539.0,2849.0,84173.0,56234.0,101872.0,348068.0,22.0,89.0,649.0,4463.0,6655.0,55056.0,98980.0,900525.0
69,22.0,26.0,103.0,2713.0,4831.0,19283.0,70913.0,671372.0,1349520.0,20.0,90.0,448.0,618.0,13408.0,29827.0,77510.0,536148.0
70,6.0,113.0,188.0,1552.0,2198.0,24822.0,87917.0,181442.0,1203317.0,14.0,299.0,517.0,1821.0,2866.0,12925.0,543116.0,460769.0
71,12.0,45.0,140.0,456.0,1244.0,21203.0,109592.0,387207.0,2929666.0,24.0,164.0,845.0,6058.0,11382.0,63122.0,51226.0,636977.0
72,9.0,46.0,799.0,877.0,8418.0,14036.0,43905.0,321507.0,1389911.0,22.0,71.0,172.0,2567.0,12464.0,20549.0,157571.0,339818.0
73,9.0,42.0,178.0,700.0,2059.0,8930.0,37785.0,426564.0,571663.0,58.0,87.0,515.0,2278.0,5802.0,70541.0,212143.0,531106.0
74,17.0,85.0,200.0,1418.0,1453.0,6320.0,59796.0,283613.0,1297880.0,54.0,70.0,535.0,2193.0,9511.0,53594.0,159582.0,463030.0
75,7.0,80.0,315.0,1092.0,3929.0,23019.0,85116.0,109073.0,453827.0,44.0,25.0,194.0,1506.0,7488.0,10477.0,92561.0,862200.0
76,16.0,33.0,823.0,749.0,1085.0,37330.0,20433.0,136243.0,1484554.0,17.0,208.0,74.0,879.0,13386.0,26946.0,306792.0,975879.0
77,8.0,48.0,180.0,2617.0,2902.0,46037.0,47602.0,212513.0,438558.0,40.0,251.0,332.0,1962.0,13169.0,16487.0,135786.0,287630.0
78,15.0,158.0,140.0,1946.0,4258.0,15851.0,152037.0,266111.0,705162.0,23.0,72.0,995.0,1914.0,6890.0,19975.0,221899.0,1882771.0
79,6.0,298.0,65.0,3317.0,9018.0,12695.0,55253.0,333492.0,731846.0,41.0,692.0,547.0,2480.0,4801.0,25671.0,110894.0,675223.0
80,11.0,34.0,785.0,402.0,2181.0,29007.0,44919.0,842973.0,1292008.0,24.0,58.0,411.0,599.0,5476.0,18591.0,111312.0,722621.0
81,12.0,34.0,449.0,730.0,5191.0,9128.0,67756.0,203673.0,725513.0,23.0,105.0,391.0,3822.0,5269.0,66497.0,67382.0,584752.0
82,34.0,22.0,126.0,601.0,2423.0,11079.0,69702.0,184336.0,947670.0,42.0,192.0,638.0,1129.0,4365.0,66682.0,170064.0,142555.0
83,7.0,168.0,86.0,404.0,2254.0,8946.0,43446.0,755711.0,3666297.0,26.0,29.0,890.0,2023.0,9354.0,38343.0,173543.0,316231.0
84,12.0,64.0,168.0,547.0,15361.0,9029.0,25540.0,188469.0,1256305.0,27.0,185.0,306.0,3701.0,2651.0,20574.0,82650.0,602575.0
85,4.0,52.0,192.0,697.0,1584.0,28384.0,136911.0,212012.0,693473.0,26.0,146.0,633.0,4418.0,29662.0,16175.0,68259.0,962797.0
86,10.0,75.0,123.0,1112.0,2176.0,16496.0,104413.0,144629.0,1999403.0,14.0,81.0,596.0,1851.0,15066.0,32584.0,256876.0,1139134.0
87,9.0,40.0,222.0,740.0,1848.0,11146.0,39445.0,211674.0,1476068.0,27.0,175.0,880.0,1385.0,7715.0,36767.0,33163.0,683239.0
88,10.0,39.0,356.0,749.0,3494.0,49367.0,76576.0,117501.0,372364.0,14.0,72.0,531.0,893.0,17610.0,42714.0,312086.0,422509.0
89,7.0,26.0,155.0,1380.0,4940.0,5045.0,93347.0,759857.0,507432.0,16.0,283.0,340.0,4822.0,2683.0,11885.0,167751.0,1564172.0
90,15.0,21.0,285.0,256.0,12101.0,24978.0,47863.0,605290.0,1891978.0,39.0,505.0,403.0,12260.0,4321.0,20224.0,203368.0,125614.0
91,37.0,48.0,245.0,393.0,6912.0,9263.0,111881.0,365346.0,1544474.0,43.0,67.0,535.0,1270.0,24366.0,28338.0,207336.0,1685129.0
92,13.0,23.0,260.0,374.0,6780.0,10408.0,62343.0,277184.0,846901.0,37.0,250.0,593.0,1217.0,18794.0,55531.0,183020.0,258400.0
93,19.0,42.0,340.0,1425.0,3766.0,8033.0,69994.0,344253.0,1071900.0,9.0,99.0,1164.0,3295.0,3835.0,80335.0,261821.0,451759.0
94,13.0,43.0,438.0,1824.0,2580.0,3110.0,43320.0,232810.0,1027990.0,29.0,27.0,646.0,379.0,7173.0,20058.0,139682.0,478651.0
95,11.0,21.0,529.0,2167.0,2601.0,9707.0,69628.0,168103.0,1618789.0,16.0,230.0,368.0,1611.0,8732.0,32814.0,168503.0,1287819.0
96,5.0,40.0,366.0,1798.0,6465.0,24212.0,130068.0,456343.0,1128342.0,16.0,75.0,590.0,3859.0,9265.0,69571.0,84650.0,1201475.0
97,9.0,99.0,232.0,1253.0,3726.0,22892.0,62667.0,58354.0,1751119.0,31.0,187.0,898.0,2408.0,3605.0,12536.0,151000.0,228521.0
98,8.0,59.0,570.0,729.0,11441.0,13397.0,24531.0,236432.0,1476124.0,8.0,140.0,255.0,1904.0,7662.0,31801.0,71729.0,319221.0
99,6.0,129.0,64.0,1689.0,6533.0,20383.0,133810.0,314752.0,253310.0,31.0,42.0,552.0,2271.0,12523.0,20768.0,98360.0,325414.0
100,14.0,25.0,231.0,369.0,5008.0,11651.0,80600.0,103869.0,2047428.0,45.0,52.0,324.0,6703.0,6035.0,41644.0,129161.0,407763.0
101,49.0,38.0,347.0,987.0,8694.0,9560.0,100881.0,537177.0,569405.0,35.0,52.0,950.0,1843.0,13077.0,36895.0,320493.0,309156.0
102,9.0,47.0,241.0,310.0,2550.0,16342.0,92942.0,292107.0,1222974.0,29.0,176.0,282.0,1741.0,5430.0,23960.0,92524.0,378353.0
103,4.0,53.0,78.0,890.0,3373.0,16629.0,50369.0,198989.0,677505.0,72.0,124.0,305.0,1397.0,19800.0,53913.0,292247.0,192140.0
104,13.0,42.0,106.0,180.0,2463.0,24474.0,37268.0,153244.0,1120803.0,20.0,42.0,763.0,2703.0,2768.0,15737.0,107447.0,1008820.0
105,10.0,103.0,75.0,2016.0,5810.0,16774.0,44570.0,278548.0,635509.0,10.0,100.0,1386.0,1425.0,4562.0,22169.0,176205.0,851597.0
106,18.0,62.0,223.0,868.0,5486.0,28397.0,58122.0,294116.0,745991.0,17.0,176.0,299.0,1885.0,5234.0,34860.0,176755.0,1233343.0
107,43.0,64.0,150.0,1090.0,2665.0,10226.0,122024.0,403146.0,648457.0,40.0,190.0,639.0,8561.0,4511.0,33282.0,72054.0,141543.0
108,16.0,121.0,396.0,1746.0,3505.0,17049.0,245848.0,477443.0,1848490.0,14.0,21.0,212.0,1588.0,4022.0,28141.0,56062.0,361713.0
109,18.0,59.0,185.0,1775.0,3724.0,6398.0,117411.0,257987.0,1686776.0,38.0,281.0,688.0,816.0,1936.0,37908.0,85413.0,332284.0
110,9.0,44.0,1008.0,478.0,3449.0,44808.0,65503.0,68298.0,1984686.0,8.0,70.0,232.0,3971.0,15606.0,55193.0,186226.0,295979.0
111,8.0,29.0,228.0,785.0,15982.0,20884.0,48211.0,141222.0,889695.0,117.0,472.0,190.0,985.0,7914.0,39291.0,86930.0,326135.0
112,9.0,24.0,155.0,770.0,1357.0,43909.0,36658.0,219492.0,1048956.0,17.0,28.0,415.0,2430.0,3364.0,14842.0,106097.0,558326.0
113,17.0,108.0,190.0,870.0,7152.0,37427.0,37745.0,142514.0,524072.0,40.0,62.0,674.0,1475.0,4260.0,46125.0,118739.0,841134.0
114,22.0,119.0,126.0,395.0,4844.0,21524.0,111105.0,148151.0,1259056.0,25.0,342.0,942.0,4649.0,37025.0,34536.0,86859.0,1070692.0
115,18.0,72.0,270.0,599.0,4278.0,31611.0,49888.0,160542.0,1193906.0,32.0,68.0,244.0,1778.0,8943.0,30001.0,98569.0,349627.0
116,20.0,47.0,129.0,702.0,10203.0,18542.0,88622.0,637898.0,679016.0,26.0,159.0,345.0,1177.0,18003.0,18625.0,128776.0,229478.0
117,26.0,66.0,153.0,628.0,3372.0,3754.0,98601.0,447936.0,498210.0,63.0,213.0,676.0,925.0,2322.0,11857.0,90475.0,651374.0
118,14.0,111.0,252.0,1077.0,1281.0,8333.0,17562.0,154586.0,1112161.0,52.0,80.0,552.0,5792.0,5960.0,18899.0,97049.0,791189.0
119,26.0,24.0,128.0,969.0,1491.0,6587.0,86277.0,235092.0,1016221.0,35.0,90.0,471.0,2396.0,6269.0,100915.0,219689.0,233423.0
120,39.0,28.0,188.0,514.0,12791.0,5687.0,66386.0,566792.0,765973.0,18.0,65.0,406.0,1643.0,4169.0,4247.0,73025.0,617998.0
121,25.0,15.0,95.0,360.0,7668.0,16435.0,83092.0,197710.0,1120545.0,15.0,67.0,329.0,3742.0,11557.0,28032.0,210673.0,1980722.0
